
**** 12/22/17 10:16:41 ********* PSpice 9.2 (Mar 2000) ******** ID# 0 ********

 ** Profile: "SCHEMATIC1-1"  [ D:\DIGITAL_E\HW3_2\ORCAD_SIMULATION_Q11\Q14\q4-schematic1-1.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "q4-schematic1-1.sim.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Local Libraries :
.LIB ".\q4.lib" 
* From [PSPICE NETLIST] section of D:\Orcad\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.DC LIN PARAM a 0 2.5 0.0005 
.PROBE V(*) I(*) W(*) D(*) NOISE(*) 
.INC ".\q4-SCHEMATIC1.net" 



**** INCLUDING q4-SCHEMATIC1.net ****
* source Q4
M_M2         N00360 N00281 N00143 N00143 Mbreakp           
M_M3         N00143 N00281 0 0 Mbreakn           
V_VDD         0 N00360 2.5Vdc
V_Vin         N00281 0 {a}
.PARAM  a=0

**** RESUMING q4-schematic1-1.sim.cir ****
.END

**** 12/22/17 10:16:41 ********* PSpice 9.2 (Mar 2000) ******** ID# 0 ********

 ** Profile: "SCHEMATIC1-1"  [ D:\DIGITAL_E\HW3_2\ORCAD_SIMULATION_Q11\Q14\q4-schematic1-1.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               Mbreakp         Mbreakn         
               PMOS            NMOS            
       LEVEL    1               1            
           L    1.000000E-06    1.000000E-06 
           W    5.000000E-06    2.000000E-06 
         VTO     .5              .5          
          KP  460.000000E-06    1.150000E-03 
       GAMMA    0               0            
         PHI     .6              .6          
      LAMBDA     .1              .06         
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB     .8              .8          
        PBSW     .8              .8          
          CJ    0               0            
        CJSW    0               0            
        CGSO    0               0            
        CGDO    0               0            
        CGBO    0               0            
         TOX    0               0            
          XJ    0               0            
       UCRIT   10.000000E+03   10.000000E+03 
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    0               0            
       XPART    0               0            



          JOB CONCLUDED

          TOTAL JOB TIME             .22

